<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0CC1EF67-BD84-40CB-A8EC-4E46581E2F2E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62B67EDE-AA6A-44DB-A550-2D25BA651D1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5AA6B5AB-B850-4DFF-9EC9-33E30A2F4869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>865C0FBF-81C5-417C-AA72-DE2438C25955</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7845F3D-AF67-4756-93FC-02057BA08475</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11B818C5-5666-4A39-8853-172A682415F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACDD9FE7-30DA-452E-8850-188530894574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD6CD6F9-722C-483C-A0AA-43C06C48ACA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9E3BC0C-2C6F-4766-BBAD-191F9101FC14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D210459-F1DC-4527-866D-9CBCD1736754</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2240C24B-856E-4540-B168-074B77643C06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A21D1491-4E9E-459F-97CA-D464B1C14C38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9BE1E8F-9EF6-4307-82D0-147082B167EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C653083-7DC2-461E-AEB2-26C1299B5381</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AA591A6-C0F3-43BE-BA92-D9A8208D298A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8EC467F-6E01-4407-9F08-F8C1C3B1008D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C8A59CDC-E9CC-4B6D-90F9-6FD01F4B8256</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1684B44-8759-496D-B32F-CB76BF0F731C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A42EEDA5-ADEF-4949-BAC1-8E21FD421114</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6E367B2-6F11-4D42-A85C-4F283A8AD7E3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6490BE3C-EF0D-4121-9984-58FA54268F51</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
